clusters,average_submitted_chrg_amt_mean,average_submitted_chrg_amt_median,average_submitted_chrg_amt_count,line_srvc_cnt_mean,line_srvc_cnt_median,line_srvc_cnt_count,coverage_rate_mean,coverage_rate_median,coverage_rate_count,total_spending_mean,total_spending_median,total_spending_count,Latitude_mean,Latitude_median,Latitude_count,Longitude_mean,Longitude_median,Longitude_count
0,674.975432235541,536.0,2188,72.75639853747715,44.0,2188,0.7458117913019764,0.7529808471235323,2188,50415.6973126046,21082.720000055,2188,39.744628204753155,39.734686,2188,-104.99195775137353,-104.96698,2188
1,780.7118392327468,720.635,304,92.67105263157895,59.5,304,0.7630917698734783,0.7679044086776716,304,75837.31746695553,36005.0,304,38.500410059210566,38.528103,304,-77.3890178289469,-77.47077,304
2,565.7574169691878,495.00840336,2899,90.47292169713694,57.0,2899,0.7732202741033042,0.7717337717183653,2899,52050.35089339073,22536.0,2899,37.88910337599103,37.801878,2899,-122.29247640427782,-122.264,2899
3,815.2670855209426,690.225218085,1284,88.58411214953271,60.0,1284,0.7510345168368111,0.7589095948030773,1284,84057.15282714507,32280.000000045,1284,30.05082643613742,29.961875,1284,-90.1036544797514,-90.10197,1284
4,617.6576814695794,505.0,4701,95.1825143586471,64.0,4701,0.7529956850410725,0.7612822813839865,4701,61917.55289510723,26689.950000089997,4701,41.81236804573513,41.880682,4701,-87.68361521378647,-87.6877,4701
5,526.5477503595899,398.18,852,85.12323943661971,57.5,852,0.7359002432299175,0.7389012406565785,852,46447.33136148873,18360.300000025,852,21.30843047417849,21.313032999999997,852,-157.80457964788962,-157.85615,852
6,557.4819724047708,444.82417582,897,99.44704570791528,72.0,897,0.7483814271292224,0.757889112657926,897,57400.34936454081,23220.0,897,36.0888056700109,36.146143,897,-95.86782431438137,-95.92475,897
7,710.6247616189974,655.0,1230,91.50162601626016,57.0,1230,0.7570780886561885,0.7645559909856043,1230,69054.38035765236,28567.99999965,1230,30.33331131869904,30.294389000000002,1230,-81.64556290325237,-81.6374,1230
8,743.8356744256807,725.0,366,88.72131147540983,63.0,366,0.7535363961722925,0.76553206292517,366,66420.3072678057,31554.50000004,366,61.20211468032809,61.203953000000006,366,-149.7681860655733,-149.8144,366
9,612.3979239022766,486.0,4999,93.00180036007201,62.0,4999,0.761813105964118,0.7683235574791513,4999,59515.49486895161,26024.200000240002,4999,39.94715410562132,39.952962,4999,-75.18379991258091,-75.14589000000001,4999
10,677.998548858904,619.3362069,1021,97.03721841332028,63.0,1021,0.7614216408674573,0.7680303358719411,1021,62171.45487762203,27254.000000040003,1021,47.195183134182145,47.248953,1021,-122.4744235279124,-122.46598999999999,1021
11,594.6407120924016,534.0,3960,89.94974747474747,56.5,3960,0.7722763271463472,0.7742799221106464,3960,54360.941825739304,20736.0,3960,34.008621766414144,34.048207,3960,-118.31534213838572,-118.29866200000001,3960
12,598.6962311906519,498.75,1377,102.17138707334786,73.0,1377,0.7474037005884813,0.7565504334160755,1377,59301.87755260051,27467.999999992,1377,41.00364762018917,41.069604999999996,1377,-81.34092512708803,-81.48791,1377
13,494.63993340534864,443.584,3219,90.94563529046287,57.0,3219,0.7552163430605714,0.7655344954736212,3219,46727.02674124631,22008.0,3219,42.373856828829105,42.346996999999995,3219,-71.08753786797269,-71.09268,3219
14,799.4973900227697,739.54263566,709,91.61918194640339,62.0,709,0.7487678155258379,0.7569276749724769,709,81254.67252471503,37537.99999984,709,35.00036407052182,35.030474,709,-85.17993634696727,-85.25014,709
15,923.5459025663943,900.0,2622,86.19412662090008,50.0,2622,0.7526334981644935,0.7618507919939489,2622,84724.53474068793,31809.0699996,2622,29.827512783371528,29.704584000000004,2622,-95.4868006331048,-95.40465999999999,2622
16,430.5510338228233,357.9,209,75.55502392344498,55.0,209,0.7541222151519719,0.7562383703014419,209,34430.53449767544,17550.0,209,46.456236588516774,46.352758,209,-94.58291904306218,-94.58834,209
17,670.5776914592024,299.44741573,356,70.97191011235955,36.0,356,0.757422060048335,0.7680813674169351,356,60445.70426980318,12904.5,356,18.29525615168537,18.374896,356,-66.16339219943828,-66.06053299999999,356
18,680.7676300279246,615.51724138,53,78.79245283018868,56.0,53,0.7486538463123222,0.7545728499081048,53,58238.60641524297,37153.00000005,53,34.912267886792456,35.097719,53,-114.21532037735851,-114.30462,53
19,546.5391839430142,439.0,1291,77.47637490317584,54.0,1291,0.7364471141902624,0.7412973706939442,1291,43303.608141026234,19811.760000000002,1291,40.712107844306544,40.680064,1291,-111.82265192718721,-111.86216999999999,1291
20,692.5603218005809,552.0,432,117.84722222222223,84.0,432,0.7461730071570072,0.7567253692828335,432,78450.73520830795,35690.499999965,432,35.05930162037031,35.050612,432,-79.09214747685199,-78.97036999999999,432
21,768.3068320358086,656.0,539,102.60853432282003,72.0,539,0.7555542382679263,0.7679053581146665,539,84134.39189241937,34866.0,539,26.46935829499083,26.62365,539,-81.86050608534303,-81.8727,539
22,589.7954086382483,486.14864865,439,109.56719817767653,78.0,439,0.7497697072222503,0.7567391936248791,439,64033.14252843928,29904.99999939,439,38.06246006150337,37.997128000000004,439,-87.46350992255101,-87.52468,439
23,872.7167831711411,895.54310345,1031,91.44810863239573,58.0,1031,0.7490309166826509,0.7577067754482883,1031,79085.539049428,32717.999999879998,1031,32.72823488651778,32.730265,1031,-97.32372720853519,-97.32002,1031
24,654.4853811924409,576.0,4789,96.90457297974525,63.0,4789,0.7761010646311769,0.7763496513900049,4789,64959.77810608097,27389.0,4789,42.45545514575035,42.458502,4789,-83.13181311985593,-83.16356999999999,4789
25,528.3334378088736,355.0,87,74.66666666666667,51.0,87,0.7183266945939736,0.7240481614075499,87,41746.7008046727,18930.0,87,33.31113510344831,32.800222,87,-109.82295264367819,-109.88461000000001,87
26,593.1871590422253,462.0,1510,102.35894039735099,66.0,1510,0.7545621146398883,0.7634532451712739,1510,61093.69857616205,25659.0,1510,39.07193050198696,39.056505,1510,-94.74067348609181,-94.59640999999999,1510
27,666.2669920668064,546.66666667,8295,80.91428571428571,52.0,8295,0.7570767914653145,0.7661587613642928,8295,58144.52074262959,24498.440001,8295,40.78728212646186,40.760128,8295,-73.89992742796782,-73.94154,8295
28,573.7179382371701,487.26666667,1271,94.25649095200629,61.0,1271,0.7502548812684371,0.7583489190548917,1271,58132.79654605022,26955.0,1271,39.17881648623089,39.12721,1271,-84.54508010228149,-84.53822,1271
29,569.8917566346771,393.0,784,107.52168367346938,73.0,784,0.7477344246057445,0.7573736286560794,784,64191.80131368323,25264.50000028,784,34.787890062500104,34.752390999999996,784,-92.35935457015341,-92.3355,784
30,706.45842929177,619.38271605,1367,90.82443306510608,59.0,1367,0.7554474267837563,0.7612591126551999,1367,67696.10643013706,28875.0,1367,38.606653149231946,38.622601,1367,-90.30350755669457,-90.26182,1367
31,470.79440315475296,343.04207317,178,97.43820224719101,73.0,178,0.7368696264730251,0.7441223576484846,178,42440.155056338015,22797.0,178,47.44403280898886,47.540256,178,-114.06757039325845,-114.10566000000001,178
32,523.6167168419905,422.91935484,1336,107.97305389221557,79.0,1336,0.7457390092491867,0.7523314594423416,1336,57764.23131731967,22228.84999976,1336,34.934459922903976,34.798035,1336,-82.43306761227574,-82.39289000000001,1336
33,833.1971438213372,748.30632411,1086,88.49723756906077,54.0,1086,0.7567880327882484,0.7625862523474085,1086,75607.59956727213,27523.875,1086,29.507329806629556,29.499453999999997,1086,-98.54636476059048,-98.57166,1086
34,578.3123280183277,465.34848485,686,93.58746355685132,66.0,686,0.7510631460221848,0.7582008097466904,686,55295.256924205736,25434.49999992,686,43.06072716180784,43.037166,686,-76.02134845481095,-76.12653,686
35,559.5123866122574,480.613468635,338,100.55325443786982,76.5,338,0.7405771481829609,0.7433455493360874,338,50409.66281059038,32086.31999965,338,42.329537461538386,42.334496,338,-122.73401857988235,-122.83547,338
36,706.8794726460403,631.0,2004,90.37425149700599,61.0,2004,0.7564365654040991,0.765171536577862,2004,68786.39320860176,23916.49999999,2004,33.51235470558902,33.494152,2004,-111.99301885878376,-112.0008,2004
37,617.1234403296495,520.0,117,99.58119658119658,75.0,117,0.7457214345000894,0.7523683923233395,117,60263.01598282895,30240.0,117,35.91012770940165,35.616662,117,-105.93572396581196,-105.97926000000001,117
38,704.2325552065071,610.0,803,91.36114570361146,59.0,803,0.7508504628802466,0.760426546067614,803,64721.153188088116,31153.00000014,803,42.90095488293913,43.061546,803,-89.29313164383511,-89.40024,803
39,572.4652557245959,447.0,525,98.81714285714285,62.0,525,0.7461530448788571,0.7523169515932504,525,58113.07657140982,23529.0,525,34.738528514285775,34.728790000000004,525,-86.82242146666698,-86.63505,525
40,620.3184786600865,461.607142855,1842,87.09229098805646,58.5,1842,0.7538788823570739,0.762106202414355,1842,56444.01751356872,24489.00000006,1842,40.45221806840344,40.443269,1842,-79.97574275732984,-79.97825999999999,1842
41,384.2523440795676,306.19441059,148,103.74324324324324,75.5,148,0.733391158005787,0.7367380002668851,148,40669.79763516028,20316.000000035,148,47.258467033783695,46.839620000000004,148,-100.96661878378367,-100.7723,148
42,522.6105205361765,384.816831685,136,90.76470588235294,53.5,136,0.7457754213252111,0.7526776013917991,136,54343.86110282207,17719.000000059998,136,33.583835375,33.570135,136,-101.95224029411744,-101.88901,136
43,558.7367152744504,500.0,639,105.23787167449139,77.0,639,0.7397291652825256,0.7456177853684189,639,59256.49181535643,31444.00000008,639,41.24446522065741,41.291736,639,-96.29451588106399,-96.171104,639
44,865.9402115445874,790.0,526,97.40684410646388,61.5,526,0.7527379077101833,0.7626507887746533,526,92399.78418235596,39864.1900002,526,30.517688927756648,30.48787,526,-86.81808294106507,-87.16724,526
45,935.8139486874621,900.10625,1826,101.59857612267251,67.0,1826,0.7689247157809089,0.7700907996158038,1826,98974.80733849385,44729.0,1826,27.910809335706745,27.944631,1826,-82.49331269277127,-82.49537,1826
46,361.85472017531674,295.66216536,464,92.45905172413794,58.5,464,0.765845413164217,0.7587589438585511,464,35835.77349138444,14639.999999916,464,43.51233042887931,43.595763,464,-116.17516497844855,-116.19903000000001,464
47,504.7886129946077,475.0,2001,88.26436781609195,55.0,2001,0.7742546592759159,0.7698450258581242,2001,42452.68961021784,16695.0,2001,32.83719830584726,32.785,2001,-117.15655764167911,-117.16715,2001
48,453.20699585246876,351.93678161,192,109.22395833333333,76.0,192,0.7376224160890086,0.737092883165281,192,51367.50973951706,21768.499999940002,192,45.51734152083313,45.737525,192,-108.61245489583318,-108.48754,192
49,997.6258949252726,993.92,33,73.66666666666667,57.0,33,0.7526927561804557,0.7641359507398862,33,63765.7272723448,42351.9999989,33,58.08678490909087,58.358599,33,-134.28646363636358,-134.54748999999998,33
50,661.0772481460614,495.0,212,110.20754716981132,79.0,212,0.7489055820913408,0.7587193372754251,212,71023.04669811034,33077.430000085,212,40.3562403490567,40.428734999999996,212,-86.66550750000007,-86.81846999999999,212
51,553.1360192335106,493.64060257999995,584,94.71575342465754,62.0,584,0.8043693679473728,0.783999298983526,584,54636.06366441509,20239.499999719996,584,37.723891289383495,37.673513,584,-120.95246409417804,-120.95566000000001,584
52,541.8013969165522,521.317540325,1516,81.01385224274406,54.0,1516,0.7478531983540939,0.7567706175686342,1516,44332.34418209248,20502.0,1516,45.47574690237489,45.491023999999996,1516,-122.742975353562,-122.69379599999999,1516
53,672.4216409751679,567.0,520,121.38653846153846,76.0,520,0.7461386454283077,0.7526321820714013,520,74038.83586551051,36451.4999999,520,41.79034920384628,41.707615999999994,520,-86.2761391942306,-86.25253000000001,520
54,667.5600735520671,638.0,643,105.95956454121307,60.0,643,0.7570367504561907,0.7615836161591797,643,72056.44281491029,30204.000000000004,643,32.8827808600312,32.813518,643,-80.00982440124426,-79.94711,643
55,1007.3051463148425,956.0,1163,90.8469475494411,58.0,1163,0.7593363266391647,0.7667275462011174,1163,99341.3003354107,44188.99999989,1163,26.318868077385936,26.191111,1163,-80.18960208082555,-80.1356,1163
56,551.1399547900833,414.57594936500004,1200,97.58416666666666,67.0,1200,0.754295443977214,0.7595296455433281,1200,54772.64956668163,23771.975,1200,40.10695267750026,40.072246,1200,-76.77035723750083,-76.71328000000001,1200
57,434.49110307275754,315.06432927,729,96.61865569272976,63.0,729,0.7807092018348987,0.7749647912442299,729,40496.46086417757,19341.999999863998,729,43.17474407681801,43.214613,729,-77.60753825240079,-77.684264,729
58,750.1647910871637,646.6214957049999,384,97.53645833333333,65.0,384,0.7492629802208106,0.7581247431158469,384,79276.38218742548,34180.0,384,32.67359124218742,32.830839000000005,384,-83.45840627864595,-83.63529,384
59,684.2934071344354,588.0,1701,94.78600823045268,60.0,1701,0.7549496986040954,0.7631908989558965,1701,69878.94009402014,28696.0,1701,40.03965857671887,40.003681,1701,-82.96453992357635,-83.02148000000001,1701
60,765.3411566790271,672.3219086050001,624,101.74038461538461,67.0,624,0.7501683901348865,0.760352191821893,624,83174.32241987581,27435.500000040003,624,35.20651007211524,35.133825,624,-90.06211633333321,-89.963,624
61,586.3469274088482,441.24888889,565,100.53274336283185,69.0,565,0.7630804939932639,0.7678533308783047,565,60944.6684424354,24322.999999300002,565,32.6718077769912,32.490777,565,-93.76990086725657,-93.76760999999999,565
62,897.6495986190722,854.82278481,513,90.90448343079922,56.0,513,0.7506563331439537,0.7609387208412397,513,88896.82653023132,31710.0,513,32.02710418128671,31.775458,513,-106.31715782651042,-106.43047,513
63,612.4812571426826,477.0,878,88.32915717539863,56.0,878,0.7550174930337952,0.7638192697633434,878,58693.56528464176,25176.00000002,878,42.69043438268801,42.654978,878,-73.76392682232334,-73.80053000000001,878
64,478.6561200693189,357.63320183999997,912,94.17434210526316,65.0,912,0.7403294013968467,0.7460766773967911,912,45106.85526310701,26421.279999725,912,43.71488765350894,43.658632,912,-70.42467324561349,-70.2911,912
65,549.2048250905774,431.10853206,1270,98.70157480314961,63.0,1270,0.7587178114891753,0.7674754560510133,1270,52866.02307085195,21848.50000008,1270,36.88060769370076,36.839648,1270,-76.27204739133806,-76.24511,1270
66,537.1477554108732,421.14285714,197,99.1725888324873,71.0,197,0.7396223150012721,0.7522756774887998,197,52527.713197844,22688.4,197,46.258926913705636,46.210957,197,-118.94091629441651,-119.28137,197
67,597.7617955056248,482.0,448,94.05357142857143,63.0,448,0.7498138211930757,0.7616026996373504,448,57797.97725451643,26739.500000059998,448,37.99999048660735,37.705384,448,-97.25625832589287,-97.31777,448
68,487.1697638807507,420.57758621,297,114.24579124579125,76.0,297,0.7494244238468734,0.7593994575993627,297,57939.91393934043,35000.00000048,297,41.65629046127942,41.538582,297,-90.41674572390552,-90.56223,297
69,381.7216298533998,235.75,375,68.728,42.0,375,0.7479715168805608,0.7594015845006777,375,31690.571173336997,9480.0,375,39.173921909333224,39.072831,375,-107.71359535999989,-107.8625,375
70,782.0664881690345,716.0,29,72.82758620689656,33.0,29,0.7396869102558469,0.7507280887307735,29,49586.122413731246,20705.0,29,24.85983199999999,24.859832,29,-168.02181500000003,-168.021815,29
71,533.7836963407859,436.56491617999995,472,101.8072033898305,72.0,472,0.7305309392109516,0.7363538489078263,472,55436.138686349994,29064.499999895,472,37.03318263559314,37.161299,472,-93.07244898305072,-93.2519,472
72,639.3845368356187,505.0,1702,115.34253819036428,83.0,1702,0.7501408824217676,0.7603232994894333,1702,71916.90311988024,31153.00000012,1702,35.268957799647744,35.208991999999995,1702,-80.90741314218646,-80.85539,1702
73,740.0597313459792,653.0,2776,92.31376080691642,59.0,2776,0.7630459866291193,0.7690698360369925,2776,72666.229034571,28472.0,2776,33.829140307276305,33.794055,2776,-84.30020710266658,-84.37203000000001,2776
74,503.083998061673,421.120625,413,82.93462469733656,61.0,413,0.7488960556782233,0.757111917344093,413,44354.10682813429,23694.72,413,43.934440738498765,44.022513000000004,413,-92.60757095883774,-92.466826,413
75,625.5735886995188,493.0,1208,103.16970198675497,72.0,1208,0.7450953785507165,0.7550408302959695,1208,66918.25899002879,29709.4999999,1208,35.36868323261568,35.433659999999996,1208,-97.43887552980067,-97.52496,1208
76,429.7026666670046,359.43888889,214,99.77570093457943,77.5,214,0.7347283422195742,0.743753878697,214,43099.15401868312,29402.00000019,214,46.88290525700946,46.900348,214,-96.96734585046724,-96.81602,214
77,611.7888272290845,414.0,611,96.48281505728315,64.0,611,0.7509770117668905,0.7613599498847228,611,63336.38597379854,22890.0,611,32.433815638297716,32.334738,611,-90.21467262847769,-90.16933,611
78,783.4100446501,659.484615385,20,100.2,71.5,20,0.7412818838291297,0.7389896531492064,20,89850.6475009396,33900.49999996,20,60.82213674999999,60.766603,20,-161.3335785,-161.88006000000001,20
79,646.9501288786282,554.0,406,95.21182266009852,69.5,406,0.748663130528194,0.7523984702462452,406,57501.68465521066,29057.36499987,406,44.97930853201961,44.489059000000005,406,-88.01514522167487,-87.99717,406
80,637.1282920768189,484.882943145,370,97.63783783783784,60.0,370,0.7470975953789436,0.7569358315675332,370,65442.95597302507,25667.499999984997,370,37.87896919459461,37.833826,370,-81.312981189189,-81.2145,370
81,993.8246860215169,950.3236825399999,338,96.09171597633136,62.5,338,0.7555202307584562,0.7643946192961095,338,102353.15781055506,37449.87500009,338,27.81346958579895,27.777921999999997,338,-97.38676076923053,-97.42695,338
82,860.2707900958603,829.0,1608,99.11007462686567,67.0,1608,0.7843953782435579,0.7742607510213957,1608,86571.12283576388,38722.00000009,1608,28.651340546019853,28.557578999999997,1608,-81.34116395895555,-81.35594,1608
83,627.8599856717365,556.52096774,129,122.45736434108527,103.0,129,0.7421001811619955,0.7511654034774855,129,81179.75697666216,40042.50000012,129,43.67119501550395,44.085288,129,-103.17212274418614,-103.21335,129
84,578.3532624316401,465.50588235,1623,99.9932224276032,71.0,1623,0.7505655766406322,0.7592544906806742,1623,63066.441306230954,31780.00000019,1623,41.87463573813863,41.791776,1623,-72.62020989340728,-72.6632,1623
85,621.3499383946715,548.02083333,527,90.18026565464896,58.0,527,0.7524197478549932,0.7576660879355257,527,60264.473738123546,24440.0,527,40.73782908918421,40.702487,527,-89.45400818785598,-89.58979699999999,527
86,687.9229320869335,550.0,2619,94.12600229095075,63.0,2619,0.7708459727107073,0.772162574157966,2619,70723.0434287434,28500.0,2619,38.99085397250868,38.933310999999996,2619,-77.22080330546122,-77.10185,2619
87,586.5143803401718,368.1496063,321,94.03426791277259,62.0,321,0.7462640235058949,0.7562298568753569,321,64181.82420542302,20611.999999400003,321,33.60778646728979,33.516329999999996,321,-88.27544489408088,-88.43297,321
88,566.8348823659356,494.83196721499996,196,101.76020408163265,74.5,196,0.7614972743292605,0.7579081474358975,196,55971.35285703801,25688.0,196,39.46522403061226,39.491076,196,-121.51195770408162,-121.53735,196
89,698.7743054662244,649.738636365,276,128.5036231884058,102.0,276,0.7965089132550811,0.7839805442447789,276,89013.06054338525,51434.50000004,276,34.36104714492755,34.221512,276,-77.76814086231882,-77.88452,276
90,558.3850261560636,498.260858455,408,87.18137254901961,54.5,408,0.7851605502110705,0.7815530703369828,408,47125.59911767061,18125.0,408,35.41096817647063,35.387058,408,-118.98919321813692,-119.01595,408
91,495.88844406958094,430.46,1581,97.9348513598988,71.0,1581,0.7583803868213572,0.7665314105876351,1581,48529.40096775703,23083.0,1581,42.765167139152176,42.964176,1581,-85.69124615749593,-85.65885,1581
92,412.71566148695337,315.0,107,110.78504672897196,80.0,107,0.7409396193905017,0.7460108397569866,107,48821.4969156254,21415.100000199993,107,42.258929102803656,42.513636,107,-92.52222392523373,-92.45609,107
93,573.5847220267644,522.0,1209,102.30272952853598,67.0,1209,0.7506541912312261,0.7595575342524608,1209,57428.441803161506,26580.0,1209,35.94919441521942,35.915083,1209,-78.85142627129811,-78.857651,1209
94,693.6569144724173,602.61538462,681,85.13656387665198,53.0,681,0.7584250366847117,0.7683110441944913,681,63807.74126286518,25139.9999994,681,42.87326444640239,42.880107,681,-78.83918499265774,-78.8699,681
95,814.8440610582975,683.0,1649,101.74287446937538,67.0,1649,0.7531730179435185,0.7588387505748733,1649,80435.82881744942,43155.0,1649,43.06775761552552,43.046213,1649,-88.02955298120162,-87.94343,1649
96,880.4062935004441,748.06122449,225,82.26666666666667,54.0,225,0.7577652952779955,0.768124561700118,225,77844.34222229866,29548.0,225,30.28237017333334,30.226399,225,-93.61790417777769,-93.3636,225
97,420.0508174790483,357.35260679,538,90.09293680297398,52.0,538,0.7360696517223381,0.7382769514777137,538,39948.04959104238,17610.999999986503,538,44.185118652416406,44.265633,538,-72.68577222676555,-72.96325,538
